"","species","belly.PC1","belly.PC2","breast.PC1","breast.PC2","cheek.PC1","cheek.PC2","chin.PC1","chin.PC2","crown.PC1","crown.PC2","dorsal_tail.PC1","dorsal_tail.PC2","flank.PC1","flank.PC2","mantle.PC1","mantle.PC2","nape.PC1","nape.PC2","prim_sec.PC1","prim_sec.PC2","rump.PC1","rump.PC2","scapular.PC1","scapular.PC2","tail_coverts.PC1","tail_coverts.PC2","throat.PC1","throat.PC2","wing_coverts.PC1","wing_coverts.PC2"
"59","Syrmaticus_reevesii",3.30171456,-0.405478737,0.958550484,0.411940766,0.102665935,2.588672894,4.580260364,-4.272444417,8.337396464,5.142107106,1.5165094,-1.229045607,5.094181051,4.135146716,-10.63828323,1.853640738,-2.283724156,-0.801528826,0.929167656,-1.088185837,9.295064113,-3.216262172,16.27974697,4.28487111,9.980234767,-2.117479554,-0.062610665,1.640061037,3.386956071,3.411487606
"23","Francolinus_francolinus",3.111209512,0.101313966,-3.280358599,-0.052582193,6.163528904,6.185539449,-2.938506069,-0.120081555,-1.569023662,-0.303712375,-0.820331247,1.429110254,-3.9362494,-0.827702872,2.464264257,-0.759273254,2.262616003,-1.901562597,-7.495371871,-4.424042466,-2.102817861,0.653582565,-1.056600801,-0.855500497,-1.821496911,0.269393225,2.153325152,-3.422114527,-0.191437688,-0.94094028
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Coturnix_japonica",-6.576579358,1.778274919,8.353246747,-0.030889448,9.351627399,1.219855327,1.629021865,1.082558436,-0.222983773,-0.54985515,4.949746956,-3.946556848,6.902676778,-1.358565106,-1.437469285,-0.590800431,0.058166014,0.074291596,-1.922309116,-0.537131036,-2.092204029,0.31374187,-0.37516281,-0.33412906,-1.811204337,0.572415361,8.59494713,3.068366297,2.997810742,0.70498869
"17","Chrysolophus_pictus",-1.214174707,-6.17420576,3.813993066,7.611806588,2.293494094,-1.127819396,1.374377437,4.994411956,26.2356233,-0.237585598,2.460099838,-1.311968557,1.200011446,6.595855656,1.79834645,0.310227368,13.80331778,-2.791828767,1.63801909,-1.233989183,13.68974657,-5.930722071,2.640561398,-4.171667557,12.01406172,1.339179263,3.115606051,-3.395200006,-2.753516125,-2.557203518
"18","Coturnix_coturnix",-7.852279949,0.78754791,9.401868867,1.693806992,8.560662098,0.785676734,0.837948117,1.447794965,-0.585917684,-0.648665634,1.146743985,-0.353485568,7.916634064,2.674741999,-1.763406437,-0.533856309,3.181994105,0.262317254,-2.335743994,-1.045329135,-2.064950901,-0.176300957,-0.385393925,-0.854063519,-1.650191479,0.665774287,9.218857501,1.106237627,3.753903162,0.350332368
"1","Acryllium_vulturinum",13.62761908,6.867251397,-9.313640348,-0.934428578,-2.839761382,0.059151689,-3.319213701,-0.347615471,-2.527120219,-0.101270768,-1.272411463,1.769225354,-4.102708809,-0.535707302,9.701395045,-1.266380588,-2.245216209,-0.53764923,2.215884245,1.562276077,-2.749678822,0.26035596,-2.102094769,-0.572355024,-2.868655156,0.749755201,-2.736190079,-0.028953907,-2.8465838,-1.164571102
"8","Arborophila_rufogularis",-3.351703124,1.350910122,-1.414808125,-0.171051864,5.747377357,0.545837591,3.610886219,4.387006658,0.661618923,-0.913624637,0.681592032,0.102514201,1.476083689,3.788645024,0.372555454,-0.612204884,-0.447436218,-0.792869703,0.529997943,-0.793642215,-0.859171862,-0.477033737,0.722203427,-0.49663759,-0.20045956,0.588249841,-0.587742295,-0.668831624,1.567310849,-0.051302137
"7","Alectura_lathami",-0.26227212,0.636312399,-2.383991241,0.353953484,-2.883973362,-0.081547865,-3.367451567,-0.222521081,-2.553256608,-0.125142502,-1.493156694,2.136352601,-2.904472686,-0.088223413,2.262509221,-0.894224583,-3.047065745,-0.304388426,3.11526335,0.785500082,-2.152357978,-0.504945339,-2.078812617,-1.036917651,-2.389104822,0.99885626,-2.778764239,-0.119664418,-2.125173905,-1.358465084
"27","Gallus_gallus",2.847448934,-0.140524842,-2.858702852,0.226325114,-2.835334077,0.078184264,-3.314094465,-0.36281958,-2.541905925,-0.108428823,-0.235312155,0.618862078,-3.347719649,-0.442328095,2.51463086,-0.6182429,4.9733717,-4.155642421,-1.31012425,-3.037411271,3.632933511,-5.555938482,2.273352354,-3.338277618,-2.392359066,-0.01872386,-2.731326224,-0.019472449,-3.718643395,0.213355232
"2","Afropavo_congensis",3.393639875,0.329966532,-4.783269246,0.462332635,-2.868103882,-0.018794965,-2.82441647,0.091731734,-2.177882241,-0.304583953,-2.983732012,5.80204913,-3.80151556,-0.707409713,4.768780312,-1.271530637,-2.898549468,-0.390774306,2.667970509,0.448117271,-2.973640428,0.030830245,-2.295131485,-0.653782172,-2.751751535,0.727321577,-2.771200559,-0.094064597,-6.708982957,-2.619242241
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Crossoptilon_mantchuricum",1.279437,-0.651521845,-1.424464053,0.652679584,-2.884960719,-0.108963349,3.789804495,-4.094043008,-2.417158704,-0.25304407,3.474203247,-3.950936767,-0.949865003,0.672439778,1.772694377,-1.159260967,-2.682626184,-0.582342713,0.883544718,0.129201336,4.253376511,2.287756162,0.329294571,-1.085807095,1.998387663,-2.049231083,-2.188474791,-0.356111349,-0.131370166,-1.240970512
"41","Ortalis_vetula",-5.581863895,0.936750275,3.871941638,-2.092910276,0.439265855,-0.232600865,-0.442456527,0.422410557,0.241667393,-0.321649116,-0.628171347,1.019854437,4.665719742,1.330592833,-0.193140698,0.289289988,-1.017100745,0.306289678,-1.507761455,-0.089449456,-1.095942728,-0.079330512,1.303891033,0.931284997,-0.607264619,0.174052488,1.501265422,0.23010625,0.581806226,0.21611336
"43","Pavo_muticus",2.534515378,0.525308014,-0.328343245,-2.897106173,-2.890222033,-0.124845755,-2.569383048,-2.347793113,0.684631595,7.5519686,0.269820743,0.472044763,-3.166543845,-1.644312036,-4.881672302,5.590818674,1.526741148,1.19541712,-13.82838072,-6.888942674,0.993922329,0.355056938,-2.243155597,2.793836198,-3.711957512,-6.370856879,0.895672372,0.137241864,-3.850130563,0.742648753
"42","Pavo_cristatus",2.785170463,1.34308026,-5.259169713,-5.43066972,-2.844789349,0.015030475,-2.545176984,-2.618057941,-2.194869071,7.571563177,1.54670574,-0.648306695,-3.441650619,-2.041759276,-5.746589199,3.439974359,-6.50623721,8.544650001,-3.871659625,-4.243807942,5.353386554,-1.65944241,-2.427904636,-0.233012974,-4.53771647,-6.886788439,-5.400267336,13.37469101,-3.75065096,-0.338241719
"13","Bonasa_bonasia",-2.005687764,1.316053258,0.807011244,1.019620349,1.016813595,0.175895316,-2.574081757,0.335455312,1.902621093,-1.198191625,0.452185365,0.435236965,2.053086278,0.598865812,-1.557027029,0.243654113,2.098473692,0.158682215,-2.012364022,-1.24186761,0.445780605,0.259807913,2.86249873,-0.223079254,0.893084927,-0.412978598,-1.538287969,-0.672686995,2.107088232,0.279907122
"14","Bonasa_umbellus",-3.211193525,2.367438254,6.104546335,-1.841392574,3.427902607,-1.358506185,6.331958811,1.241522312,1.972620216,-1.38290801,1.289391054,0.152553798,1.878724793,-0.876823749,-1.313443253,-0.480601863,2.320397438,-0.070363582,-0.52450184,-2.011509717,0.003421771,-1.014053113,-1.572064759,-1.742720135,0.905879508,0.69046474,6.166875542,-1.422981923,1.06366746,-0.923406026
"61","Tetrao_tetrix",2.916156371,-0.110378346,-3.845422551,0.138505197,-2.581408699,-0.092567712,-2.828639326,-0.00690842,-2.09909607,-0.278928927,-0.964283311,1.776231279,-3.299343291,-0.282217108,3.667255928,-1.400056516,-3.935821072,-0.666806173,-0.149183398,-0.84659705,-4.710762696,0.253683567,-1.640367162,-0.891433223,-3.418661288,1.101521256,-2.743646926,-0.222442616,-1.891056554,-1.24829817
"39","Meleagris_gallopavo",-0.482624351,1.741552803,1.476865477,-2.394593742,-2.834814216,0.048746644,-3.31607374,-0.339933816,-2.551656397,-0.120473141,-0.865543264,1.562016989,0.278929857,-2.55146025,-2.333957148,-0.238979493,-3.041234127,-0.288042398,2.255878389,1.183943395,-3.230458237,0.077709664,3.609950368,0.674831381,7.874286933,0.795577329,-2.733359113,-0.038632296,5.043892625,-0.899643004
"40","Numida_meleagris",3.130263702,0.218685815,-1.079908473,-2.165996325,-2.860198498,-0.009473148,-3.34793932,-0.277028067,-2.547899662,-0.118954303,-1.263287236,1.820661861,-3.689579022,-1.101242967,1.823904102,-0.40847116,-3.040520015,-0.291329306,2.33632464,0.727182938,-2.210435135,0.466436102,-1.923953723,-0.438579242,-2.801206436,0.691679759,-2.770139088,-0.092487164,-3.002085821,-1.337854936
"3","Agriocharis_ocellata",-2.602874568,-5.509307656,1.040231861,0.352545348,-2.850738176,0.037648173,-3.34203379,-0.305833985,-2.568307729,-0.157966312,1.756812832,0.382060241,4.488287467,6.428794143,-0.168348419,3.079224933,-3.056625405,-0.334991639,0.975380701,0.276434187,2.789446955,4.626940161,3.056672445,3.580433835,10.4566388,2.160136445,-2.755712681,-0.056228906,7.442899048,0.077121034
"4","Alectoris_barbara",-4.262136513,-1.459282276,1.22938857,-0.925522748,1.61262221,1.246972951,3.11482633,-1.123317771,0.675654176,-1.673218994,2.681460226,-0.694005489,1.93550167,0.682458959,0.539237848,0.071098311,-0.694743975,-0.848320806,-0.025367552,0.316198095,-0.517352223,0.333160592,-0.876096202,0.358230375,0.098856627,-0.24899371,0.603732614,-1.678716386,1.22947603,0.095029913
"6","Alectoris_rufa",-3.264656727,-3.167952076,0.128429112,-1.869364643,6.198256245,2.472838743,5.964935749,-2.709467385,0.32143773,-0.134682762,0.940997619,-0.410424772,0.695544211,2.39086164,-0.738370058,-0.778123662,0.410880648,1.172306747,-1.120539599,-0.595567072,-0.474012267,0.504223118,2.287050933,0.776157884,0.05979905,-0.343331316,-2.034809992,-0.226883315,1.524020192,0.141635359
"5","Alectoris_graeca",-6.875998325,-2.72262854,1.319368182,-1.893970352,11.35090071,5.032964263,8.683381246,-2.739135057,2.123447866,-0.055296798,2.214418029,-1.462221182,7.931002241,-2.466959486,-1.303589562,-0.469863609,0.728153195,1.14369906,-1.781077562,-0.754772795,0.389969555,0.967068132,3.071638295,0.352341837,0.870704556,-0.905965964,8.296077739,1.847487531,1.205070519,0.384321897
"33","Lophophorus_lhuysii",3.348242891,-0.03071309,-3.579357636,0.143613157,-0.583481087,-1.074044991,-3.132353346,0.178931616,-0.233846194,2.069208407,-3.305675242,1.354164447,-4.14713307,-0.606442069,-14.16004515,-7.730330619,2.469984249,-4.879042119,3.97131584,6.434613353,5.82011329,5.895758664,-7.080696972,0.003347907,-5.076665359,0.053454944,-2.721137791,-0.279831275,-1.394631597,12.03434487
"NA.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Lophura_edwardsi",3.165976004,-0.080624261,-4.528560183,-0.106517591,-2.863420646,-0.010689541,-2.968902633,0.078758867,0.693585623,1.117132085,-2.162692943,2.868754666,-4.268016535,-0.819600584,3.976747485,-1.301616947,-3.573077287,-0.482359808,2.604924329,0.677172947,-4.995586841,1.299506037,-4.966197119,-0.113399123,-4.631296751,0.627463306,-3.065648373,0.018121805,-3.827379648,-0.467585207
"34","Lophophorus_sclateri",3.316615411,0.060163053,-3.483799729,0.089612016,-2.455410426,0.095924603,-3.118971924,-0.104906029,-2.553112844,-0.133153783,2.554367315,-0.221117194,-4.216180818,-0.791735127,2.30080743,5.363671205,1.267258944,-2.377043734,3.636435197,1.388164786,6.815833407,6.909569225,3.891762525,3.037659877,6.418034093,-6.526838368,-2.636141797,-0.133153458,3.064962562,2.067820003
"58","Syrmaticus_humiae",1.252458278,-1.83400746,-4.065096208,-0.456622068,-2.791157148,0.120504428,-2.581497462,0.218276458,-0.179339237,-0.715990182,0.093795425,0.718514017,-1.160149276,1.930310835,2.967517814,-0.364915846,-1.955156576,0.49924354,1.146652831,-0.180821319,-3.460554662,1.281285008,0.298622298,-1.905666834,-2.961425524,0.367937458,-2.463868389,0.157770936,0.351579034,-1.828528344
"53","Polyplectron_inopinatum",2.514540955,-0.266751108,-2.577167367,0.311977692,-1.546315114,-0.296060204,-1.136119431,0.390475773,-1.514869387,-0.496122662,-4.388388253,-1.92239914,-3.310712237,-0.344261722,2.881949789,-0.521419204,-2.09705197,-0.373066256,2.618074387,0.685788373,-1.678625074,-1.067509211,-2.942859502,-0.519077663,-1.045985941,1.451890079,-1.725967575,-0.451355396,-1.449469519,-1.397616558
"51","Polyplectron_emphanum",3.027308191,-0.045464196,-3.233006552,0.0566908,5.233888486,6.511647144,-2.947747649,-0.0557738,-2.000656337,1.537995239,-5.108739181,-0.28610979,-3.776317613,-0.515724275,4.952738393,2.000664343,-2.888822551,-0.282668669,2.080952037,0.212139895,-2.669491964,-0.073503315,-4.940374744,3.370722303,-2.605274592,0.919944778,-2.440473537,-0.205831875,-5.244878826,1.561510772
"52","Polyplectron_germaini",1.997498273,-0.481243715,-1.892878792,0.400099083,-0.939547302,0.368310058,1.295859837,-2.117374022,-1.120965007,-0.338455357,-11.99460816,-8.070360477,-2.231794927,0.024317574,4.061627077,2.194816461,-1.942379927,-0.351908676,0.947962539,-0.176572796,-1.778529248,-0.212980992,-4.801429641,2.430389098,-1.374479948,0.730898498,-1.24264642,-0.319609641,-5.010122328,0.82461255
