"","species","belly.PC1","belly.PC2","breast.PC1","breast.PC2","cheek.PC1","cheek.PC2","chin.PC1","chin.PC2","crown.PC1","crown.PC2","dorsal_tail.PC1","dorsal_tail.PC2","flank.PC1","flank.PC2","mantle.PC1","mantle.PC2","nape.PC1","nape.PC2","prim_sec.PC1","prim_sec.PC2","rump.PC1","rump.PC2","scapular.PC1","scapular.PC2","tail_coverts.PC1","tail_coverts.PC2","throat.PC1","throat.PC2","wing_coverts.PC1","wing_coverts.PC2"
"36","Lophura_leucomelana",2.19807315,-0.33169462,0.896032238,-1.096491996,-2.936555904,-0.272924964,-2.539839789,0.426073214,-2.716269265,-0.142119836,-1.609540374,2.035595019,-1.642051789,-0.513473499,3.63184992,-1.079520585,-3.877650674,-0.251336654,1.596456235,0.234133101,-4.872152596,-0.189124498,-3.401336181,-0.161422001,-3.776940319,0.968932159,-1.864691478,-0.559100668,-2.93045036,-0.786667914
"NA.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Lophura_swinhoii",3.440228997,0.231134095,-4.087362565,0.230351382,-2.840577503,0.042501351,-2.661257333,0.121143387,1.640613298,1.805422727,-1.019324307,1.460200277,-4.662431045,-1.069466986,-2.548563819,5.506831122,-3.417049213,-0.410376582,2.034166875,0.51269375,-5.942478574,0.955300616,-1.938357355,-1.994207043,-5.00147285,1.171558348,-2.547815692,-0.231741126,-4.680553623,-0.001974475
"37","Lophura_nycthemera",3.239394385,-0.053289417,-3.181154972,0.180184184,-2.806091053,-0.009220722,-2.756910035,0.172738207,-3.129375518,-1.000979084,2.836961017,-3.359561115,-4.287422345,-0.545878593,-2.625576999,4.756937203,3.428003392,6.329067151,-7.412436634,9.860488047,2.641340522,4.624560579,5.329801777,6.999243984,2.560552825,-4.500009706,-2.121629766,-0.486442063,3.093289312,5.298032095
"20","Crax_rubra",-1.502502479,1.818295764,-3.399979584,-0.153576858,-2.823765656,0.023235809,-3.010852345,-0.174431584,-2.329768938,-0.069384644,-1.770858239,2.142143704,-3.829210013,-0.891588898,2.921616116,-0.551588776,-2.856736359,-0.24992744,4.36273604,2.429449405,-3.301838293,0.270542681,-2.944648015,-0.528386871,-3.165644546,0.709520818,-2.442581956,0.040564511,-3.306353583,-1.168819333
"60","Syrmaticus_soemmerringii",-2.16755601,-1.818881479,2.324825848,1.822550005,-2.860012982,0.003100153,-1.649458385,1.520739942,1.300544203,-2.683007665,3.188832132,-0.815411455,1.208396402,1.431606712,-1.645564315,-1.917442588,0.61775716,-1.676849432,0.910723867,-0.708028435,-0.077369046,-1.965976229,0.862942443,-1.991430619,0.104939693,1.855653921,-0.809149275,-1.367532088,2.822606404,-1.014582455
"62","Tetrao_urogallus",2.896363961,-0.09462687,-3.266755159,-1.431784578,-2.144259226,-0.025294326,-2.957742135,-0.160355688,-1.538338278,-0.239962656,-1.411001454,2.069625033,-3.261176227,-0.717826287,2.162100689,-0.649493291,-2.216879079,-0.065523398,1.697669721,0.529859132,-2.709261826,0.363113677,-0.561480836,-1.108295097,-2.437893903,0.590937551,-2.139491796,-0.104283151,-0.995376649,-0.982950136
"24","Francolinus_pondicerianus",-4.98337086,1.515737142,6.475562776,-1.544556635,11.42753224,-2.968933087,8.704685084,-1.854662023,2.247684133,-1.009195616,3.336481962,-2.619969037,7.551279319,-2.250131873,-1.736836862,0.338141784,0.711671235,0.05917794,-5.686451576,-1.943537871,0.443620002,-0.219321402,4.468024169,0.116069178,1.689371419,-0.398083106,10.20821263,1.744437063,4.140424666,0.648351659
"25","Francolinus_squamatus",-3.320940631,-1.526528265,2.812383012,0.569178241,1.825906457,-2.050453507,7.878745782,0.735615525,0.659947437,-1.381783946,0.452837692,0.623172627,0.127967906,1.400854759,0.52276746,-0.945423384,-0.081685971,-0.449543785,-0.525431987,-1.571789053,-1.776158655,-0.64729459,-0.362010745,-1.238980442,-1.4682824,1.106410572,1.970294045,-1.642290169,0.460601005,-1.041544027
"NA.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Arborophila_torqueola",-6.645615192,4.682541808,-1.318817158,0.044460561,8.503606016,-6.680420896,-2.49150361,0.241450449,5.427806654,-5.410846996,2.229489399,-1.382466323,0.842478621,3.390078654,0.092914047,-0.399422487,2.840388218,-2.516244248,0.259202696,-1.203602646,-0.282127694,-0.5294641,2.30456294,-1.855492379,0.280353069,0.464390474,-1.809569905,-0.389678575,1.889885188,-0.059837555
"10","Argusianus_argus",2.299771083,-0.572069176,-1.007121551,1.238229839,-2.845293174,0.039721446,-3.325271752,-0.331733243,-2.334027585,-0.184240186,-0.616547636,1.5827141,-2.640920783,0.002555799,1.910330234,-0.890802105,-0.877310773,0.477955908,3.877648186,1.676331279,4.447253413,-1.955611376,-1.694357386,-0.735462672,4.217101265,-0.246191104,-2.742731747,-0.043072873,-2.622352485,-1.349426578
"44","Perdix_dauuricae",2.759737772,0.141038441,1.203814235,-2.106651541,7.867022777,-3.698953283,7.208277759,2.001031127,-0.024884066,-0.456772243,3.303767941,-1.456680587,3.819680827,-2.974259423,-0.158717771,1.030601674,1.630285115,0.420438893,-3.632465958,-1.391987775,0.888357352,0.789457474,2.445277671,0.756669256,1.378000203,-0.869026214,9.185067885,-1.081732124,3.820901209,1.235385674
"45","Perdix_hodgsoniae",-0.256466069,0.220555132,-0.653533425,-0.441294702,-2.286969635,-0.185223801,5.110057018,0.596697303,-1.115607808,-0.594560776,5.129942713,-2.20155334,-0.735147913,0.653919388,0.618615735,-0.571787155,3.150695515,-1.242198535,-0.804798885,-1.250157004,-1.615009701,-0.191784161,-0.414629728,-0.784803053,-1.267266893,0.553990077,3.036478165,-0.128632256,0.570605984,-1.362551432
"29","Gallus_sonneratii",2.128504858,-0.208124592,0.041148677,-0.158442186,-2.835335366,0.078210506,-3.314093451,-0.362843595,-2.541952732,-0.108268569,-2.447187697,1.91594014,-1.874392206,-0.113819597,1.01968648,-0.720621757,14.22582717,2.068868784,2.753427029,1.579896651,-2.385101952,0.065735683,-1.259470468,-0.734249942,-1.561831128,4.673864988,-2.731323091,-0.019373891,12.1183623,-2.379232479
"30","Gallus_varius",2.619182165,-0.140240823,-2.690103345,0.097495542,-2.848234136,0.033652729,-3.329566603,-0.322006302,-2.552685219,-0.123162163,-2.374349587,-4.213639902,-2.531720202,-0.177504748,-1.415721595,2.510150789,-1.084587167,-0.260669642,1.981986155,1.306777764,-2.977886555,0.280633396,-1.982322975,-0.619712953,-2.022532243,-2.38625694,-2.74526126,-0.046139194,-2.397056494,-1.008463038
"NA.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Lophophorus_impejanus",3.120729753,0.025567045,-3.318653069,0.05992906,0.712892721,1.221480757,-2.981185833,-0.067678477,1.868902158,5.497544914,3.634190224,-0.897291733,-3.85325432,-0.70993022,-1.994162178,3.059105794,5.702922029,-2.711964733,2.755491007,1.345042389,7.439450466,6.111282281,-10.59712171,9.956213526,-1.718146082,-7.693929191,-2.37903579,-0.118626221,-6.656847375,9.71391733
"31","Ithaginis_cruentus",-1.555510318,0.231005697,3.584675726,-1.836627202,-2.557068199,-0.213118952,-1.717319216,0.689390227,1.193906148,-0.609575569,6.698810086,1.014526096,1.159179749,-0.744221224,0.768293799,0.132053017,0.098418332,0.024588551,0.862200258,-0.320982947,-1.594496804,0.275067453,-0.015283894,0.220185929,-1.089424647,0.207014139,3.237323079,-0.016725219,2.912019111,-1.238513957
"28","Gallus_lafayettei",2.241120271,-0.637954189,4.829632977,4.947157346,-2.868138725,-0.029096349,-3.354503287,-0.265788858,-2.580189112,-0.184089138,-4.126040748,6.335859838,-2.878659673,-0.173195612,-6.005957229,-0.959558953,3.064079267,-1.622003624,4.364735803,2.137244546,-4.962787896,-6.871759344,2.226862646,-1.542351462,-6.372751854,1.905319834,-2.774338675,-0.102000041,3.748503836,-1.808316891
"50","Polyplectron_chalcurum",1.99036236,-0.755107156,-1.769357828,0.772050126,-1.217425246,-0.546302034,-1.579033679,0.381709764,-1.241163898,-0.614249819,-4.418061144,1.658901309,-2.609462208,0.30915094,1.458578786,-1.201569079,-2.451419495,-0.445697769,1.914946509,0.102605088,-2.23337843,-0.569866491,-1.213449388,-1.193615672,-2.125328444,1.144133017,-1.907825197,-0.478966717,-1.498976882,-1.443254939
"26","Francolinus_swainsonii",-1.896307677,-0.063786527,1.856048115,-0.042132103,1.385398135,-0.226382658,-3.343540289,-0.305088054,0.469512887,-0.604985994,2.044152097,-1.021711291,2.92361557,-0.213978493,-0.343598064,-0.5462211,-0.260777238,0.209779131,-2.053341807,-0.985221341,-0.207151946,-0.490790907,1.608449644,-0.068527175,0.660197307,0.349431005,-2.762070914,-0.062654961,2.075516724,0.367639839
"47","Phasianus_colchicus",3.440663834,0.879318551,-0.789596891,2.094778573,-2.83173706,-0.000160501,-2.994474524,-1.116516051,0.516099797,-0.015933285,2.417886505,-1.797161716,3.651628669,4.033605446,-6.112289296,0.164887896,-3.196170842,1.149830925,-1.5521331,-1.027549041,0.664006908,0.42770944,3.59904416,-2.172728259,1.036102256,-0.79825643,-3.075696687,1.810859526,3.457262188,2.195421308
"48","Phasianus_versicolor",3.156139985,0.803460799,-2.935357768,0.042786417,-2.895679289,-0.085604595,-2.86825855,0.023082178,1.606515342,-0.760252476,2.797075836,-3.127076882,-4.030643245,-1.869036236,1.968608087,-0.623386519,-3.331772171,1.040811423,-1.909433803,-1.847586845,0.518428733,1.109815302,4.322217903,-2.154051666,1.273275776,-1.128763184,-3.229798992,1.27810935,0.120233576,1.78221197
"49","Polyplectron_bicalcaratum",1.319795002,-0.674185655,-1.083140063,0.533417099,1.164144276,0.976865592,2.629575997,-2.053715749,-0.31106487,-0.463336414,-11.53696656,-8.100706692,-2.128932556,0.371289758,3.049345663,-0.397155442,-1.116965396,-0.57329942,0.373532755,-1.091134947,-1.158080019,-0.544817641,-3.732138682,0.606394147,-1.400347236,1.016647322,-0.220517081,-0.629115291,-3.983683977,-0.784918742
"46","Perdix_perdix",1.326458131,-1.585210311,-0.056153377,-1.424475613,5.594887456,-3.641671654,4.538736933,2.454804842,1.307423578,-0.927228765,2.20391887,-0.333367716,0.545768027,2.057885527,-0.220902793,0.188429416,0.843017542,0.584555147,0.343992259,-0.460862047,1.157395441,0.221384815,2.765181996,-0.126289482,1.137093107,-0.220123522,0.916596046,0.369121464,2.637626252,0.372370099
"NA.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Crossoptilon_auritum",2.350759279,0.358541996,-2.978443844,-0.571325871,-2.812819117,0.067190467,3.665578177,-2.389578581,-2.456648467,-0.114356697,-2.339085841,3.139564682,-3.060323767,-0.980427272,2.768055643,-0.487049674,-3.124960439,-0.152710431,1.192566152,0.415810724,-3.017609165,0.371068373,-2.496497704,-0.270363187,-2.549447568,0.539723299,-2.444134927,0.067787514,-2.607832345,-1.095290572
"16","Chrysolophus_amherstiae",-6.05335794,5.356711784,-2.460784209,-1.538045733,-2.888660455,-0.094787436,-2.867930058,0.202129617,1.902637804,0.387140856,1.571741502,-1.878627531,8.357025207,-6.661724552,2.071432138,1.498744815,8.800311576,10.89190816,0.533594051,-0.556913308,11.31917851,-2.319644246,-1.500433465,2.839270693,7.167760685,5.392069862,-1.979390167,-0.453624999,-5.163670524,-0.325912689
"15","Catreus_wallichii",1.945084358,-0.603159283,3.671558519,-2.040298181,-2.836899616,0.031417131,2.274174885,-0.522140878,2.437273705,-0.754459442,-0.204103824,0.995565761,3.771129681,-0.836818358,0.070437122,0.668396801,2.718727723,2.145621764,0.569353139,-0.425371944,3.659903188,-2.400539764,3.752584026,2.25637051,4.449863242,0.429253886,4.533544729,1.161561962,4.022593165,1.343340142
"12","Bambusicola_thoracica",-5.59651457,-1.993548657,-1.094161051,-0.0035816,3.592504274,-5.430915128,3.882301912,7.046310409,0.646557286,-0.630897155,2.073690859,-0.02865992,6.471987384,3.347580176,0.214921241,-1.164699287,0.170219513,-0.640264104,1.924883738,-1.495132313,0.888541112,-1.068543625,-0.105405176,-2.121831519,1.409907921,0.847479076,2.608247263,-3.141353368,1.378923434,-1.022484014
"11","Bambusicola_fytchii",-4.082047958,-1.065723925,0.37251109,1.562826306,3.588208053,-2.979094481,6.257301713,4.168884791,1.178465202,-1.668004659,0.808963508,0.528752313,-1.856002875,0.370286896,1.088649542,-1.369935233,0.128176705,-0.961696327,-1.168454232,-2.423661769,-0.663129502,-0.567942942,-1.03382687,-1.545358265,-0.516015946,0.625885392,5.092231002,-2.627725715,-0.479707551,-1.538450541
"55","Pucrasia_macrolopha",1.482257165,-1.786109001,-1.285097079,1.719944659,-2.1494608,0.727618179,-2.755279852,-0.133176613,-2.005585856,0.436364146,3.433799482,-1.286578946,3.301924847,-0.804137741,0.673426314,-0.349418028,-1.4601711,0.24910341,0.222125594,-0.892600029,0.910908706,0.596727619,1.008051643,-0.122343509,2.460443726,-1.012513089,-1.121834379,-1.237617691,2.621379306,0.836765206
"57","Syrmaticus_ellioti",-4.949181308,5.322924502,0.131955603,2.60472139,-2.841946931,0.061602701,-2.542804877,0.334210173,1.562794837,-0.844094544,1.481685236,0.497172307,3.85612927,-5.72084646,-1.056658569,-2.172868153,0.184435547,1.113457939,0.678337139,-1.031973999,-3.306649524,0.135540469,-3.057907892,-1.482549783,-2.955816131,0.919240283,-2.010758798,-0.476704497,-0.039384346,-1.94166112
"54","Polyplectron_malacense",1.112422612,-0.961989772,0.077341101,0.371919551,-2.05582445,-0.565429893,1.241080031,-0.403573938,-2.368761316,0.72745373,-4.351879654,-1.305936295,-1.6072037,0.615668078,3.230112335,0.013981285,-2.139192849,-0.312161628,0.237458013,-1.198710086,-1.157293991,-0.679477256,-3.224053345,0.081162107,0.311396272,0.527292623,-0.208710855,-0.524452357,-3.765376244,-0.367084618
"56","Rheinardia_ocellata",2.114493674,-0.707356073,-2.030016949,0.63774281,-2.526531362,-0.145323356,2.021526123,-9.04e-05,-0.615435296,-0.76210241,-0.517509144,1.432605962,-2.699792808,0.155296941,2.37893847,-0.866707828,-1.169627436,-0.33620944,2.258394485,0.703397715,-2.294471633,-0.089586302,-1.717564563,-0.905609115,-1.690906205,0.798068613,-0.206729738,-1.329730661,-2.062428759,-1.301486371
