Species,TotalOrnamentValue(PreviouslyPublished),MaleBodyMass(SSDDataset).in.g,FemalesPerMaleInBreedingGroup,MalesPerBreedingGroup,SocialGroupSize,FemaleBody(SSDDataset).in.g,SexualSizeDimorphism,MaleCanineHeight.in.mm,FemaleCanineHeight.in.mm,SexualCanineDimorphism,MaleBodyMass(CanineDataset).in.g,CombinedTestesMass.in.g,MaleBodymass(TestesDataset).in.g,meanMaleBodyMass.in.g,HeadFlesh,HeadSkin,HeadHair,BodyFlesh,BodySkin,BodyHair,BodyPelageDichrom,GenitalFlesh,GenitalSkin,GenitalHair,SexualOrnamentDimorphism_(ExcludingDichromatism),SexualOrnamentDimorphism
Alouatta_palliata,0,7150,2.5,2,15.1,5350,1.24,14.58,8.56,1.703,7030,5800,24,6660,0,0,0,0,0,0,0,0,0,0,0,0
Alouatta_pigra,0,11400,,,6.3,6430,1.773,11.31,10.2,1.109,11400,7600,12,10133,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecus_ascanius,0,3700,,1,28.7,2920,1.267,16.13,10.3,1.566,3700,5360,3,4253,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecus_cephus,0,4290,,,6,2880,1.49,16.32,9.59,1.702,4290,,,4290,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecus_erythrogaster,0,4100,,,6,2400,1.708,16.67,9.42,1.77,4100,,,4100,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecus_mona,0,4768,,,9.8,3700,1.289,17.76,9.32,1.906,4770,,,4769,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecus_nictitans,0,6670,,,12,4260,1.566,18.1,11.22,1.613,6670,,,6670,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecus_petaurista,0,4400,,,10.7,2900,1.517,16.16,9.09,1.778,4400,,,4400,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecus_pogonias,0,4260,,,11.7,2900,1.469,16.22,9.28,1.748,4260,,,4260,0,0,0,0,0,0,0,0,0,0,0,0
Pan_paniscus,0,45000,,8,30.5,33200,1.355,15.56,11.24,1.384,45000,39100,135.2,43033,0,0,0,0,0,0,0,0,0,0,0,0
Pan_troglodytes,0,59700,1,10,47.8,45800,1.303,21.72,15.26,1.423,59700,44670,128.9,54690,0,0,0,0,0,0,0,0,0,0,0,0
Hylobates_klossii,0,5670,1,,4.3,5920,0.958,16.06,16.62,0.966,5670,,,5670,0,0,0,0,0,0,0,0,0,0,0,0
Hylobates_lar,0,5900,1,1,4.4,5340,1.105,18.32,15.79,1.16,5900,5500,5.5,5767,0,0,0,0,0,0,0,0,0,0,0,0
Eulemur_fulvus,0,2180,1.2,3.8,9.2,2250,1,11.87,10.09,1.176,2400,2130,20.489,2237,0,0,0,0,0,0,0,0,0,0,0,0
Hapalemur_griseus,0,987,,1.3,2.6,903,1.119,5.94,5.91,1.005,750,1094,2.1,944,0,0,0,0,0,0,0,0,0,0,0,0
Lemur_catta,0,2210,1.1,4.5,15.3,2210,1,10.86,9.16,1.186,2210,2700,17.8,2373,0,0,0,0,0,0,0,0,0,0,0,0
Cercocebus_torquatus,0,11000,,,21.8,6200,1.722,23.53,9.53,2.469,9470,,,10235,0,0,0,0,0,0,0,0,0,0,0,0
Lophocebus_albigena,0,8250,,5,16.1,6020,1.37,19.14,8.75,2.187,8250,,,8250,0,0,0,0,0,0,0,0,0,0,0,0
Callicebus_moloch,0,1020,1,1,3.5,956,1.063,4.36,4.04,1.079,1020,,,1020,0,0,0,0,0,0,0,0,0,0,0,0
Callicebus_torquatus,0,1280,,,3.9,1210,1.058,4.34,4.1,1.059,1280,,,1280,0,0,0,0,0,0,0,0,0,0,0,0
Chiropotes_satanas,0,2900,,,32,2580,1.124,11.09,9.6,1.155,2900,,,2900,0,0,0,0,0,0,0,0,0,0,0,0
Aotus_trivirgatus,0,813,1,1,2.9,736,1.105,5.34,4.81,1.11,813,1020,1.2,882,0,0,0,0,0,0,0,0,0,0,0,0
Ateles_geoffroyi,0,7450,,,31.9,7640,1.067,11.51,7.29,1.579,7780,7940,13.4,7723,0,0,0,0,0,0,0,0,0,0,0,0
Ateles_paniscus,0,9110,1.6,5,38.5,8440,1.079,12.11,7.73,1.567,9110,9110,64.23,9110,0,0,0,0,0,0,0,0,0,0,0,0
Avahi_laniger,0,1030,,1,2.5,1320,0.78,3.58,3.79,0.945,1030,1300,2.09,1120,0,0,0,0,0,0,0,0,0,0,0,0
Brachyteles_arachnoides,0,9610,,9.8,18,8070,1.191,9.47,7.09,1.336,9610,,,9610,0,0,0,0,0,0,0,0,0,0,0,0
Callithrix_jacchus,0,317,1,2.7,9.5,324,0.947,5.08,4.81,1.056,360,320,1.3,332,0,0,0,0,0,0,0,0,0,0,0,0
Callithrix_penicillata,0,344,,,9.5,307,1.097,5.4,5,1.08,340,300,1.08,328,0,0,0,0,0,0,0,0,0,0,0,0
Cebuella_pygmaea,0,110,,1.4,5.5,122,0.902,3.08,2.98,1.034,110,130,0.33,117,0,0,0,0,0,0,0,0,0,0,0,0
Cebus_apella,0,3650,,2,18,2520,1.448,14.1,9.69,1.455,3650,4800,9.1,4033,0,0,0,0,0,0,0,0,0,0,0,0
Cebus_capucinus,0,3680,3.7,5.5,16.4,2540,1.449,14.25,9.01,1.582,3680,,,3680,0,0,0,0,0,0,0,0,0,0,0,0
Cebus_olivaceus,0,3290,,1,21,2520,1.306,14.35,9.12,1.573,3290,,,3290,0,0,0,0,0,0,0,0,0,0,0,0
Cheirogaleus_medius,0,283,,1,5.5,282,1,3.75,3.98,0.942,280,220,1.12,261,0,0,0,0,0,0,0,0,0,0,0,0
Colobus_guereza,0,13500,3,1,9,9200,1.467,20.31,13.49,1.506,13500,10050,3.447,12350,0,0,0,0,0,0,0,0,0,0,0,0
Colobus_polykomos,0,9900,,,13.6,8300,1.193,19.13,10.81,1.77,9900,10250,10.7,10017,0,0,0,0,0,0,0,0,0,0,0,0
Colobus_satanas,0,10420,,,13.7,7420,1.402,16.08,9.16,1.755,10400,,,10410,0,0,0,0,0,0,0,0,0,0,0,0
Lagothrix_lagotricha,0,7280,,3.3,31.8,7020,1.037,14.23,8.04,1.77,7280,5220,11.2,6593,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_fuscata,0,11000,,3,45.6,8030,1.37,19.56,9.59,2.04,11000,15400,72.3,12467,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_nemestrina,0,11200,3,3,48,6500,1.723,28.89,12.24,2.36,11200,9980,66.7,10793,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_nigra,0,9890,,,36.7,5470,1.808,29.73,11.38,2.612,9890,10600,,10127,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_silenus,0,8900,,1.8,19,6100,1.459,24.66,10.12,2.437,8900,5900,42,7900,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_sinica,0,5680,,5,22.7,3200,1.775,19.69,9.96,1.977,5680,,,5680,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_sylvanus,0,16000,1.9,9,33.1,11000,1.455,22.81,11.29,2.02,16000,,,16000,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_tonkeana,0,14900,,,10,9000,1.656,24.66,12.72,1.939,14900,,,14900,0,0,0,0,0,0,0,0,0,0,0,0
Piliocolobus_badius,0,8360,2.5,8,34.1,8210,1.018,13.31,8.55,1.557,8360,,,8360,0,0,0,0,0,0,0,0,0,0,0,0
Presbytis_comata,0,6680,,,6.8,6710,0.996,13.92,9.23,1.508,6680,,,6680,0,0,0,0,0,0,0,0,0,0,0,0
Presbytis_melalophos,0,6590,,,14.5,6470,1.019,13.95,8.15,1.712,6590,,,6590,0,0,0,0,0,0,0,0,0,0,0,0
Procolobus_verus,0,4700,,,7.8,4200,1.119,14.9,7.43,2.005,4700,,,4700,0,0,0,0,0,0,0,0,0,0,0,0
Propithecus_verreauxi,0,3250,1.7,2.5,6,2950,1.102,8.41,7.93,1.061,3250,578,3.24,2359,0,0,0,0,0,0,0,0,0,0,0,0
Saguinus_fuscicollis,0,343,,1.9,6,358,0.958,5.66,5.58,1.014,343,400,1.53,362,0,0,0,0,0,0,0,0,0,0,0,0
Saguinus_midas,0,515,,,5.8,575,0.897,5.37,5.42,0.991,520,570,1.83,535,0,0,0,0,0,0,0,0,0,0,0,0
Saguinus_oedipus,0,418,,2,6,404,1.035,5.65,5.65,1,418,520,3.4,452,0,0,0,0,0,0,0,0,0,0,0,0
Saimiri_boliviensis,0,911,2.6,,60,711,1.281,6.65,4.12,1.614,911,1020,,947,0,0,0,0,0,0,0,0,0,0,0,0
Saimiri_oerstedii,0,897,,10,50,680,1.319,7.38,4.5,1.64,897,,,897,0,0,0,0,0,0,0,0,0,0,0,0
Saimiri_sciureus,0,779,,7,32.5,662,1.177,7.1,5.02,1.414,779,780,3.2,779,0,0,0,0,0,0,0,0,0,0,0,0
Semnopithecus_entellus,0,13000,3,6,20.6,9890,1.314,18.44,10.83,1.703,13000,17000,11.1,14333,0,0,0,0,0,0,0,0,0,0,0,0
Trachypithecus_cristatus,0,6610,,,26,5760,1.148,18.57,10.94,1.697,6610,7000,6.3,6740,0,0,0,0,0,0,0,0,0,0,0,0
Trachypithecus_francoisi,0,7700,,,8.7,7350,1.048,17.91,10.42,1.719,7700,7450,3.98,7617,0,0,0,0,0,0,0,0,0,0,0,0
Trachypithecus_obscurus,0,7900,,,17,6260,1.262,15.44,8.51,1.814,7330,7390,5.82,7540,0,0,0,0,0,0,0,0,0,0,0,0
Trachypithecus_pileatus,0,12000,,,8.1,9860,1.217,19.85,10.52,1.887,12000,,,12000,0,0,0,0,0,0,0,0,0,0,0,0
Trachypithecus_vetulus,0,8170,,,12,5900,1.385,16.96,9.34,1.816,8170,,,8170,0,0,0,0,0,0,0,0,0,0,0,0
Macaca_mulatta,1,11000,3.1,2.5,39.2,8800,1.25,16.97,8.19,2.072,11000,9200,46,10400,0,1,0,0,0,0,0,0,0,0,1,1
Cercopithecus_mitis,2,7930,3.7,1,23.9,4250,1.866,19.47,10.5,1.854,7930,,,7930,0,0,0,0,0,0,0,0,1,0,1,1
Hylobates_muelleri,2,,,,3.4,,1.067,19.6,18.6,1.054,5710,,,5710,0,0,1,0,0,0,0,0,0,0,1,1
Papio_cynocephalus,2,21800,1.3,8,55.3,12300,1.772,27.39,9.12,3.003,21800,24320,52,22640,0,0,1,0,0,0,0,0,0,0,1,1
Papio_ursinus,2,29800,2,7,48.7,14800,2.014,46.53,12.12,3.839,29800,26075,69.76,28558,0,0,1,0,0,0,0,0,0,0,1,1
Cacajao_calvus,2,3450,,,35.1,2880,1.198,13.58,10.82,1.255,3450,3450,5.8,3450,1,0,0,0,0,0,0,0,0,0,1,1
Colobus_angolensis,2,9680,2,,81,7570,1.279,17.66,9.57,1.845,9680,,,9680,0,0,0,0,0,0,0,0,0,1,1,1
Cercopithecus_diana,3,5200,,,24.1,3900,1.333,19.94,12.32,1.619,5200,,,5200,0,0,0,0,0,0,0,0,1,0,1,1
Cercopithecus_neglectus,3,7350,,,9.2,4130,1.78,20.68,11.64,1.777,7350,,,7350,0,0,0,0,0,0,0,0,1,0,1,1
Cercopithecus_wolfi,3,3910,,,12,2870,1.362,18.06,9.59,1.883,3910,5380,5.35,4400,0,0,0,0,0,0,0,0,1,0,1,1
Allenopithecus_nigroviridis,3,6130,,,35,3180,1.928,18.41,8.33,2.21,6130,5000,16.96,5753,0,0,0,0,0,0,0,0,1,0,1,1
Macaca_fascicularis,3,5360,,4,23.5,3590,1.493,24.09,10.67,2.258,5360,4420,35.2,5047,0,0,1,0,0,0,0,0,0,0,1,1
Pygathrix_nemaeus,3,11000,,,15.8,8440,1.303,16.06,7.62,2.108,11000,18560,8.4,13520,0,0,0,0,0,0,0,0,1,0,1,1
Symphalangus_syndactylus,3.5,11900,1,,3.6,10700,1.112,21.45,18.04,1.189,11900,12270,11.95,12023,0,0,0,0,0,0,0,0,0,1,1,1
Alouatta_seniculus,4,6690,1.16,1.5,7.9,5210,1.284,13.54,9.25,1.464,6690,6700,3.75,6693,0,0,2,0,0,0,0,0,0,0,2,2
Nomascus_concolor,4,7790,1,,4,7620,1.022,19.11,16.98,1.125,7790,,,7790,0,0,0,0,0,0,1,0,0,0,0,1
Eulemur_coronatus,4,1690,,,8.4,1620,1.043,9.43,8.48,1.112,1690,1850,6.96,1743,0,0,1,0,0,0,1,0,0,0,1,2
Eulemur_mongoz,4,1630,1,1,3.5,1610,1.012,9.63,8.06,1.195,1680,1660,12.25,1657,0,0,1,0,0,0,0,0,0,0,1,1
Eulemur_rubriventer,4,1980,,1,3.2,1940,1.021,10.49,9.98,1.051,1980,2512,1.76,2157,0,0,1,0,0,0,0,0,0,0,1,1
Papio_anubis,4,25100,2,14,49.3,13300,1.887,35.43,15.95,2.221,25100,26400,78.42,25533,0,0,1,0,0,0,0,0,0,0,1,1
Cercopithecus_lhoesti,4,5970,,,23.5,3450,1.73,19.93,10.82,1.842,5970,,,5970,0,0,0,0,0,0,0,0,1,0,1,1
Chlorocebus_aethiops,4,4260,1.4,3,28.9,2980,1.43,17.66,9.76,1.809,5300,4950,13,4837,0,0,0,0,0,0,0,0,1,0,1,1
Chlorocebus_pygerythrus,4,4290,,,21,2730,1.571,20.4,12.02,1.697,4290,5290,20.6,4623,0,0,0,0,0,0,0,0,2,0,2,2
Erythrocebus_patas,4,12400,1.7,3,30,6500,1.908,26.5,12.43,2.132,12400,13000,7.2,12600,0,0,0,0,0,0,0,0,2,0,2,2
Miopithecus_talapoin,4,1380,1.5,13,64,1120,1.232,11.35,6.7,1.694,1380,1250,5.2,1337,0,0,0,0,0,0,0,0,2,0,2,2
Alouatta_guariba,4.5,6730,,,6.5,4350,1.547,13.98,5.78,2.419,6730,6700,8.85,6720,0,0,1,0,0,0,1,0,0,0,1,2
Eulemur_macaco,5,2370,,3.2,8.4,2510,0.964,10.58,10.34,1.023,2400,2500,16.65,2423,0,0,0,0,0,0,1,0,0,0,0,1
Rhinopithecus_avunculus,5,,,,80,,1.65,17.5,8.8,1.989,14025,,,14025,0,0,1,0,0,1,0,0,0,1,3,3
Alouatta_caraya,8,6420,1,1,10.1,4330,1.483,14.74,9.56,1.542,6420,6420,18.37,6420,0,0,1,0,0,0,1,0,1,0,2,3
Rhinopithecus_roxellana,8,17900,,,215,11600,1.543,20.06,8,2.508,17900,,,17900,0,1,0,0,0,1,0,0,0,0,2,2
Nasalis_larvatus,9,20400,3.4,,30,9820,2.077,22.96,10.42,2.203,20400,2155,13.8,14318,1,0,0,0,0,0,0,0,0,1,2,2
Gorilla_beringei,10,162500,,2,10.2,97500,1.67,30.1,16.63,1.81,162500,164660,28.96,163220,1,0,0,0,0,1,0,0,0,0,2,2
Gorilla_gorilla,10,170400,,1.8,11.1,71500,2.383,30.26,17.4,1.739,170400,169000,29.6,169933,1,0,0,0,0,1,0,0,0,0,2,2
Homo_sapiens,10,72100,,,490,62100,1.161,10.85,9.97,1.088,72100,66825,40.5,70342,0,0,1,0,0,1,0,0,0,0,2,2
Pongo_pygmaeus,10,78500,,9,1.2,35800,2.193,27,15.95,1.693,78500,74640,35.3,77213,1,0,1,1,0,1,0,0,0,0,4,4
Hylobates_pileatus,11.5,5500,,,4,5440,1.011,16.75,16.87,0.993,5500,,,5500,0,0,1,0,0,0,1,0,0,2,3,4
Papio_hamadryas,13,21000,1.9,1,85.6,11400,1.842,30.64,11.17,2.743,21000,20170,27.1,20723,0,0,2,0,0,2,0,0,1,0,5,5
Theropithecus_gelada,13,19000,3.7,1,156.2,11700,1.624,39.62,12.27,3.229,19000,20400,19.3,19467,0,0,1,0,1,1,0,0,0,0,3,3
Pongo_abelii,18,77900,,,1.6,35600,2.188,28,16.37,1.71,77900,,,77900,1,0,1,1,0,1,0,0,0,0,4,4
Pithecia_pithecia,22,1940,,,4.6,1580,1.228,8.9,7.58,1.174,1940,1600,0.92,1827,0,0,1,0,0,0,1,0,0,0,1,2
Mandrillus_leucophaeus,24.5,17500,,,58,12500,1.4,47.97,11.7,4.1,17500,28500,27.3,21167,2,1,1,0,0,1,0,0,1,1,7,7
Mandrillus_sphinx,32,31600,,,481.8,12900,2.45,49.58,9.42,5.263,31600,26900,58.86,30033,1,1,1,0,0,2,0,1,1,1,8,8